Id,Prediction
1082,5
1083,5
1084,5
1085,2
1086,2
1087,2
1088,2
1089,6
1090,6
1091,4
1092,6
1093,5
1094,5
1095,5
1096,4
1097,5
1098,5
1099,5
1100,4
1101,5
1102,5
1103,5
1104,5
1105,5
1106,6
1107,6
1108,6
1109,6
1110,6
1111,6
1112,6
1113,6
1114,6
1115,6
1116,6
1117,6
1118,6
1119,6
1120,6
1121,6
1122,6
1123,6
1124,6
1125,6
1126,6
1127,6
1128,6
1129,6
1130,6
1131,6
1132,1
1133,1
1134,1
1135,1
1136,1
1137,1
1138,1
1139,1
1140,1
1141,1
1142,1
1143,1
1144,1
1145,1
1146,1
1147,1
1148,1
1149,1
1150,1
1151,1
1152,1
1153,1
1154,1
1155,1
1156,1
1157,3
1158,3
1159,3
1160,3
1161,3
1162,3
1163,3
1164,3
1165,3
1166,3
1167,3
1168,3
1169,3
1170,3
1171,3
1172,2
1173,2
1174,2
1175,1
1176,2
1177,2
1178,1
1179,1
1180,2
1181,2
1182,2
1183,2
1184,2
1185,1
1186,2
1187,2
1188,2
1189,2
1190,2
1191,2
1192,2
1193,2
1194,2
1195,3
1196,3
1197,3
1198,3
1199,3
1200,3
1201,3
1202,4
1203,5
1204,4
1205,4
1206,4
1207,4
1208,4
1209,4
1210,4
1211,4
1212,5
1213,5
1214,4
1215,4
1216,4
1217,4
1218,4
1219,5
1220,5
1221,5
1222,5
1223,5
1224,4
1225,5
1226,4
1227,4
1228,4
1229,4
1230,4
1231,4
1232,4
1233,4
1234,4
1235,4
1236,4
1237,4
1238,5
1239,5
1240,5
1241,5
1242,5
1243,5
1244,5
1245,4
1246,4
1247,4
1248,4
1249,1
1250,1
1251,3
1252,1
1253,1
1254,1
1255,1
1256,1
1257,1
1258,1
1259,1
1260,1
1261,3
1262,3
1263,1
1264,1
1265,1
1266,1
1267,3
1268,1
1269,2
1270,1
1271,2
1272,2
1273,1
1274,1
1275,2
1276,1
1277,1
1278,1
1279,1
1280,1
1281,1
1282,2
1283,1
1284,1
1285,1
1286,2
1287,1
1288,4
1289,5
1290,5
1291,5
1292,5
1293,5
1294,5
1295,4
1296,4
1297,5
1298,5
1299,5
1300,4
1301,4
1302,4
1303,4
1304,4
1305,4
1306,5
1307,4
1308,5
1309,5
1310,5
1311,5
1312,4
1313,5
1314,4
1315,4
1316,5
1317,5
1318,5
1319,5
1320,5
1321,5
1322,5
1323,5
1324,5
1325,4
1326,4
1327,4
1328,4
1329,4
1330,4
1331,4
1332,4
1333,4
1334,4
1335,4
1336,4
1337,4
1338,4
1339,4
1340,5
1341,5
1342,5
1343,4
1344,4
1345,4
1346,4
1347,4
1348,4
1349,4
1350,5
1351,5
1352,4
1353,4
1354,5
1355,6
1356,6
1357,6
1358,6
1359,6
1360,6
1361,6
1362,6
1363,6
1364,6
1365,6
1366,6
1367,6
1368,6
1369,6
1370,6
1371,6
1372,6
1373,6
1374,6
1375,6
1376,6
1377,6
1378,6
1379,6
1380,6
1381,6
1382,6
1383,6
1384,6
1385,6
1386,6
1387,6
1388,6
1389,6
1390,6
1391,1
1392,1
1393,1
1394,1
1395,1
1396,1
1397,1
1398,1
1399,1
1400,1
1401,1
1402,1
1403,1
1404,1
1405,1
1406,1
1407,1
1408,2
1409,1
1410,1
1411,1
1412,1
1413,1
1414,1
1415,1
1416,1
1417,1
1418,1
1419,3
1420,3
1421,3
1422,3
1423,1
1424,3
1425,3
1426,1
1427,1
1428,1
1429,1
1430,1
1431,1
1432,1
1433,1
1434,1
1435,1
1436,1
1437,1
1438,1
1439,1
1440,1
1441,3
1442,3
1443,3
1444,1
1445,1
1446,1
1447,1
1448,2
1449,2
1450,2
1451,1
1452,1
1453,2
1454,1
1455,1
1456,1
1457,2
1458,1
1459,1
1460,2
1461,2
1462,1
1463,2
1464,1
1465,1
1466,1
1467,2
1468,1
1469,2
1470,2
1471,1
1472,1
1473,1
1474,1
1475,1
1476,2
1477,1
1478,2
1479,2
1480,1
1481,2
1482,1
1483,1
1484,1
1485,1
1486,3
1487,3
1488,1
1489,1
1490,3
1491,1
1492,3
1493,1
1494,4
1495,5
1496,5
1497,5
1498,5
1499,5
1500,4
1501,5
1502,5
1503,5
1504,5
1505,5
1506,5
1507,4
1508,4
1509,5
1510,5
1511,5
1512,5
1513,5
1514,5
1515,5
1516,5
1517,5
1518,5
1519,5
1520,5
1521,5
1522,5
1523,5
1524,5
1525,5
1526,5
1527,4
1528,5
1529,5
1530,4
1531,4
1532,4
1533,4
1534,4
1535,4
1536,4
1537,4
1538,4
1539,4
1540,4
1541,4
1542,4
1543,4
1544,4
1545,4
1546,4
1547,4
1548,5
1549,5
1550,5
1551,4
1552,4
1553,4
1554,5
1555,5
1556,4
1557,4
1558,5
1559,4
1560,4
1561,4
1562,4
1563,4
1564,6
1565,6
1566,6
1567,6
1568,6
1569,6
1570,6
1571,6
1572,6
1573,6
1574,6
1575,6
1576,6
1577,6
1578,6
1579,6
1580,6
1581,6
1582,6
1583,6
1584,6
1585,6
1586,6
1587,6
1588,6
1589,6
1590,6
1591,6
1592,6
1593,6
1594,6
1595,6
1596,6
1597,6
1598,6
1599,6
1600,1
1601,1
1602,1
1603,1
1604,1
1605,1
1606,1
1607,1
1608,1
1609,1
1610,1
1611,1
1612,1
1613,1
1614,1
1615,1
1616,1
1617,1
1618,1
1619,1
1620,1
1621,1
1622,1
1623,1
1624,1
1625,1
1626,1
1627,1
1628,1
1629,1
1630,1
1631,1
1632,1
1633,1
1634,1
1635,1
1636,1
1637,1
1638,1
1639,1
1640,1
1641,1
1642,1
1643,1
1644,1
1645,1
1646,1
1647,1
1648,1
1649,1
1650,1
1651,1
1652,1
1653,1
1654,1
1655,1
1656,2
1657,2
1658,2
1659,2
1660,2
1661,2
1662,2
1663,2
1664,2
1665,2
1666,2
1667,2
1668,2
1669,2
1670,2
1671,2
1672,2
1673,2
1674,2
1675,2
1676,2
1677,2
1678,2
1679,2
1680,2
1681,4
1682,5
1683,5
1684,4
1685,4
1686,4
1687,4
1688,4
1689,5
1690,5
1691,4
1692,4
1693,4
1694,4
1695,4
1696,5
1697,5
1698,5
1699,5
1700,4
1701,4
1702,4
1703,5
1704,5
1705,4
1706,4
1707,4
1708,4
1709,4
1710,4
1711,4
1712,4
1713,4
1714,5
1715,3
1716,3
1717,3
1718,3
1719,3
1720,3
1721,1
1722,1
1723,3
1724,3
1725,3
1726,3
1727,3
1728,3
1729,3
1730,3
1731,3
1732,3
1733,3
1734,3
1735,3
1736,3
1737,3
1738,3
1739,4
1740,5
1741,4
1742,4
1743,4
1744,4
1745,4
1746,4
1747,4
1748,4
1749,4
1750,4
1751,4
1752,4
1753,4
1754,4
1755,4
1756,5
1757,4
1758,4
1759,4
1760,4
1761,4
1762,4
1763,4
1764,4
1765,4
1766,4
1767,4
1768,5
1769,4
1770,5
1771,5
1772,4
1773,4
1774,4
1775,4
1776,4
1777,4
1778,4
1779,4
1780,4
1781,4
1782,4
1783,4
1784,4
1785,6
1786,4
1787,4
1788,4
1789,4
1790,4
1791,4
1792,4
1793,4
1794,4
1795,4
1796,4
1797,4
1798,6
1799,6
1800,6
1801,6
1802,6
1803,4
1804,6
1805,4
1806,6
1807,4
1808,4
1809,4
1810,6
1811,6
1812,6
1813,4
1814,6
1815,6
1816,6
1817,6
1818,6
1819,6
1820,6
1821,6
1822,6
1823,6
1824,4
1825,4
1826,4
1827,4
1828,6
1829,4
1830,4
1831,6
1832,6
1833,6
1834,4
1835,4
1836,4
1837,6
1838,1
1839,1
1840,1
1841,1
1842,1
1843,1
1844,1
1845,1
1846,1
1847,1
1848,1
1849,1
1850,1
1851,1
1852,1
1853,1
1854,1
1855,1
1856,1
1857,1
1858,1
1859,1
1860,1
1861,1
1862,1
1863,1
1864,1
1865,3
1866,3
1867,3
1868,3
1869,3
1870,3
1871,3
1872,3
1873,3
1874,3
1875,3
1876,3
1877,3
1878,3
1879,3
1880,3
1881,3
1882,3
1883,3
1884,3
1885,3
1886,3
1887,1
1888,3
1889,2
1890,2
1891,2
1892,2
1893,2
1894,2
1895,2
1896,2
1897,2
1898,2
1899,2
1900,2
1901,2
1902,2
1903,2
1904,2
1905,2
1906,2
1907,2
1908,2
1909,2
1910,2
1911,2
1912,2
1913,4
1914,4
1915,4
1916,4
1917,4
1918,4
1919,4
1920,4
1921,4
1922,4
1923,4
1924,4
1925,4
1926,4
1927,4
1928,4
1929,4
1930,4
1931,4
1932,4
1933,4
1934,4
1935,4
1936,4
1937,4
1938,4
1939,4
1940,4
1941,4
1942,4
1943,4
1944,4
1945,6
1946,6
1947,6
1948,6
1949,6
1950,6
1951,6
1952,4
1953,6
1954,4
1955,6
1956,6
1957,6
1958,6
1959,6
1960,6
1961,6
1962,6
1963,6
1964,4
1965,6
1966,4
1967,4
1968,4
1969,4
1970,4
1971,4
1972,4
1973,6
1974,6
1975,6
1976,6
1977,6
1978,4
1979,6
1980,6
1981,4
1982,6
1983,4
1984,6
1985,4
1986,6
1987,4
1988,6
1989,2
1990,6
1991,6
1992,5
1993,6
1994,6
1995,5
1996,5
1997,5
1998,5
1999,5
2000,4
2001,6
2002,4
2003,6
2004,6
2005,1
2006,1
2007,1
2008,1
2009,1
2010,1
2011,1
2012,1
2013,1
2014,1
2015,1
2016,1
2017,1
2018,1
2019,1
2020,1
2021,1
2022,1
2023,1
2024,1
2025,1
2026,1
2027,1
2028,1
2029,1
2030,1
2031,1
2032,6
2033,6
2034,6
2035,6
2036,6
2037,4
2038,6
2039,6
2040,6
2041,6
2042,6
2043,6
2044,6
2045,6
2046,6
2047,4
2048,4
2049,4
2050,6
2051,6
2052,6
2053,6
2054,6
2055,6
2056,6
2057,6
2058,6
2059,3
2060,3
2061,3
2062,3
2063,3
2064,3
2065,3
2066,3
2067,3
2068,3
2069,3
2070,3
2071,3
2072,3
2073,1
2074,3
2075,3
2076,3
2077,3
2078,1
2079,1
2080,1
2081,3
2082,1
2083,1
2084,1
2085,2
2086,1
2087,2
2088,2
2089,2
2090,2
2091,2
2092,2
2093,2
2094,1
2095,1
2096,2
2097,2
2098,2
2099,2
2100,2
2101,5
2102,5
2103,5
2104,4
2105,5
2106,5
2107,5
2108,5
2109,5
2110,5
2111,5
2112,5
2113,5
2114,5
2115,4
2116,5
2117,5
2118,5
2119,5
2120,4
2121,5
2122,6
2123,4
2124,4
2125,4
2126,4
2127,5
2128,4
2129,4
2130,4
2131,4
2132,4
2133,4
2134,4
2135,4
2136,5
2137,4
2138,4
2139,5
2140,5
2141,5
2142,5
2143,4
2144,5
2145,5
2146,5
2147,4
2148,4
2149,4
2150,4
2151,4
2152,1
2153,1
2154,1
2155,1
2156,1
2157,1
2158,1
2159,1
2160,1
2161,1
2162,1
2163,1
2164,1
2165,1
2166,1
2167,1
2168,1
2169,1
2170,1
2171,3
2172,3
2173,1
2174,1
2175,1
2176,1
2177,1
2178,3
2179,3
2180,3
2181,3
2182,3
2183,3
2184,3
2185,3
2186,3
2187,3
2188,3
2189,3
2190,3
2191,3
2192,3
2193,3
2194,3
2195,3
2196,3
2197,2
2198,1
2199,1
2200,2
2201,2
2202,2
2203,2
2204,2
2205,2
2206,1
2207,2
2208,2
2209,2
2210,1
2211,1
2212,2
2213,2
2214,1
2215,2
2216,2
2217,1
2218,1
2219,1
2220,2
2221,4
2222,6
2223,4
2224,4
2225,4
2226,4
2227,4
2228,4
2229,4
2230,4
2231,4
2232,4
2233,5
2234,4
2235,5
2236,4
2237,4
2238,4
2239,5
2240,4
2241,4
2242,5
2243,4
2244,5
2245,5
2246,5
2247,4
2248,4
2249,5
2250,5
2251,4
2252,4
2253,4
2254,5
2255,4
2256,4
2257,5
2258,4
2259,5
2260,4
2261,5
2262,4
2263,4
2264,4
2265,4
2266,5
2267,5
2268,6
2269,6
2270,6
2271,6
2272,6
2273,6
2274,6
2275,6
2276,6
2277,6
2278,6
2279,6
2280,6
2281,6
2282,6
2283,6
2284,6
2285,6
2286,6
2287,6
2288,6
2289,6
2290,6
2291,6
2292,6
2293,6
2294,6
2295,3
2296,3
2297,1
2298,1
2299,1
2300,3
2301,3
2302,3
2303,3
2304,1
2305,1
2306,1
2307,1
2308,3
2309,3
2310,1
2311,1
2312,3
2313,1
2314,1
2315,1
2316,1
2317,1
2318,2
2319,1
2320,2
2321,1
2322,2
2323,2
2324,1
2325,2
2326,2
2327,1
2328,2
2329,2
2330,2
2331,2
2332,2
2333,1
2334,2
2335,1
2336,1
2337,1
2338,2
2339,2
2340,2
2341,1
2342,1
2343,1
2344,3
2345,3
2346,1
2347,1
2348,3
2349,1
2350,1
2351,1
2352,1
2353,1
2354,3
2355,3
2356,3
2357,1
2358,3
2359,1
2360,1
2361,1
2362,1
2363,1
2364,3
2365,1
2366,1
2367,1
2368,2
2369,2
2370,2
2371,2
2372,1
2373,1
2374,1
2375,1
2376,2
2377,2
2378,2
2379,1
2380,1
2381,1
2382,2
2383,1
2384,2
2385,2
2386,1
2387,2
2388,2
2389,2
2390,2
2391,2
2392,2
2393,4
2394,5
2395,5
2396,5
2397,5
2398,5
2399,5
2400,5
2401,5
2402,4
2403,5
2404,5
2405,5
2406,4
2407,5
2408,5
2409,5
2410,5
2411,5
2412,4
2413,5
2414,5
2415,4
2416,4
2417,5
2418,4
2419,5
2420,5
2421,5
2422,5
2423,5
2424,5
2425,5
2426,4
2427,1
2428,1
2429,1
2430,1
2431,1
2432,1
2433,1
2434,1
2435,1
2436,1
2437,1
2438,1
2439,1
2440,1
2441,1
2442,1
2443,1
2444,1
2445,1
2446,1
2447,1
2448,1
2449,1
2450,1
2451,1
2452,1
2453,1
2454,5
2455,5
2456,5
2457,4
2458,5
2459,4
2460,4
2461,4
2462,4
2463,5
2464,4
2465,4
2466,5
2467,5
2468,5
2469,5
2470,5
2471,4
2472,5
2473,5
2474,5
2475,5
2476,5
2477,5
2478,5
2479,5
2480,5
2481,4
2482,5
2483,4
2484,4
2485,4
2486,4
2487,4
2488,4
2489,4
2490,4
2491,4
2492,4
2493,5
2494,5
2495,4
2496,4
2497,4
2498,4
2499,4
2500,4
2501,4
2502,4
2503,4
2504,4
2505,4
2506,5
2507,5
2508,5
2509,4
2510,4
2511,4
2512,4
2513,4
2514,4
2515,4
2516,4
2517,5
2518,5
2519,5
2520,4
2521,4
2522,5
2523,5
2524,5
2525,5
2526,5
2527,5
2528,5
2529,4
2530,4
2531,5
2532,6
2533,6
2534,6
2535,6
2536,6
2537,6
2538,4
2539,6
2540,6
2541,6
2542,6
2543,6
2544,6
2545,6
2546,6
2547,6
2548,6
2549,6
2550,6
2551,6
2552,6
2553,6
2554,6
2555,6
2556,6
2557,4
2558,6
2559,6
2560,6
2561,6
2562,6
2563,6
2564,6
2565,1
2566,1
2567,1
2568,1
2569,1
2570,1
2571,1
2572,1
2573,1
2574,1
2575,1
2576,1
2577,1
2578,1
2579,1
2580,1
2581,1
2582,1
2583,1
2584,1
2585,1
2586,1
2587,1
2588,4
2589,5
2590,4
2591,4
2592,5
2593,5
2594,5
2595,4
2596,4
2597,4
2598,4
2599,5
2600,5
2601,5
2602,5
2603,4
2604,4
2605,4
2606,4
2607,4
2608,4
2609,4
2610,4
2611,4
2612,4
2613,4
2614,5
2615,4
2616,5
2617,5
2618,5
2619,4
2620,4
2621,4
2622,4
2623,4
2624,4
2625,4
2626,5
2627,4
2628,4
2629,4
2630,4
2631,4
2632,4
2633,4
2634,4
2635,6
2636,6
2637,6
2638,6
2639,6
2640,6
2641,6
2642,6
2643,6
2644,6
2645,6
2646,6
2647,6
2648,6
2649,6
2650,6
2651,6
2652,6
2653,6
2654,6
2655,6
2656,6
2657,6
2658,6
2659,6
2660,1
2661,1
2662,1
2663,1
2664,1
2665,1
2666,1
2667,1
2668,1
2669,1
2670,1
2671,1
2672,1
2673,1
2674,1
2675,1
2676,1
2677,1
2678,1
2679,1
2680,1
2681,1
2682,1
2683,1
2684,1
2685,1
2686,1
2687,1
2688,3
2689,3
2690,3
2691,3
2692,3
2693,3
2694,3
2695,3
2696,3
2697,3
2698,3
2699,3
2700,1
2701,3
2702,3
2703,3
2704,3
2705,3
2706,3
2707,3
2708,3
2709,3
2710,1
2711,1
2712,1
2713,2
2714,2
2715,2
2716,2
2717,2
2718,2
2719,1
2720,1
2721,2
2722,2
2723,2
2724,1
2725,1
2726,1
2727,2
2728,3
2729,2
2730,2
2731,1
2732,1
2733,1
2734,2
2735,5
2736,5
2737,5
2738,5
2739,5
2740,5
2741,5
2742,5
2743,5
2744,5
2745,5
2746,5
2747,5
2748,5
2749,5
2750,5
2751,5
2752,5
2753,5
2754,5
2755,5
2756,5
2757,5
2758,5
2759,5
2760,5
2761,5
2762,5
2763,1
2764,1
2765,1
2766,3
2767,3
2768,3
2769,3
2770,3
2771,1
2772,1
2773,1
2774,1
2775,1
2776,2
2777,1
2778,3
2779,3
2780,3
2781,3
2782,3
2783,3
2784,3
2785,3
2786,3
2787,3
2788,2
2789,2
2790,2
2791,1
2792,2
2793,2
2794,2
2795,2
2796,2
2797,2
2798,2
2799,2
2800,2
2801,2
2802,2
2803,2
2804,2
2805,1
2806,2
2807,1
2808,2
2809,2
2810,2
2811,2
2812,2
2813,2
2814,5
2815,5
2816,5
2817,5
2818,5
2819,4
2820,5
2821,5
2822,4
2823,5
2824,4
2825,4
2826,5
2827,5
2828,4
2829,4
2830,4
2831,4
2832,4
2833,4
2834,4
2835,4
2836,4
2837,4
2838,4
2839,4
2840,2
2841,6
2842,6
2843,6
2844,6
2845,6
2846,6
2847,6
2848,6
2849,6
2850,6
2851,6
2852,6
2853,6
2854,6
2855,6
2856,6
2857,6
2858,6
2859,6
2860,6
2861,6
2862,6
2863,6
2864,6
2865,6
2866,6
2867,1
2868,1
2869,1
2870,1
2871,1
2872,1
2873,1
2874,1
2875,1
2876,1
2877,1
2878,1
2879,1
2880,1
2881,1
2882,1
2883,1
2884,1
2885,1
2886,1
2887,1
2888,1
2889,1
2890,1
2891,1
2892,3
2893,1
2894,1
2895,1
2896,5
2897,5
2898,4
2899,4
2900,5
2901,5
2902,4
2903,5
2904,5
2905,5
2906,4
2907,4
2908,5
2909,4
2910,4
2911,5
2912,4
2913,4
2914,4
2915,4
2916,4
2917,5
2918,5
2919,5
2920,5
2921,5
2922,5
2923,4
2924,5
2925,5
2926,5
2927,5
2928,5
2929,5
2930,5
2931,4
2932,5
2933,5
2934,5
2935,5
2936,5
2937,5
2938,5
2939,5
2940,4
2941,4
2942,4
2943,4
2944,5
2945,5
2946,5
2947,5
2948,5
2949,5
2950,4
2951,4
2952,5
2953,5
2954,5
2955,5
2956,5
2957,5
2958,5
2959,4
2960,4
2961,4
2962,4
2963,5
2964,4
2965,4
2966,4
2967,4
2968,4
2969,4
2970,4
2971,4
2972,4
2973,4
2974,4
2975,4
2976,4
2977,4
2978,5
2979,4
2980,5
2981,4
2982,4
2983,4
2984,4
2985,4
2986,5
2987,4
2988,5
2989,6
2990,6
2991,6
2992,6
2993,6
2994,6
2995,6
2996,6
